   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 164 0056 20EF      		ldi r18,lo8(-16)
 165               	.LVL9:
 166               	.LBE57:
 167               	.LBE56:
 168               	.LBB58:
 169               	.LBB59:
 170               	.LBB60:
 171               	.LBB61:
 172               	.LM22:
 173 0058 42E0      		ldi r20,lo8(2)
 174               	.L11:
 175 005a 342F      		mov r19,r20
 176               	.LVL10:
 177               	/* #APP */
 178               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 005c 3A95      		1: dec r19
 180 005e 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE61:
 184               	.LBE60:
 185               	.LM23:
 186 0060 2150      		subi r18,lo8(-(-1))
 187               	.LM24:
 188 0062 01F4      		brne .L11
 189 0064 2EEA      		ldi r18,lo8(-82)
 190               	.LVL11:
 191               	.LBE59:
 192               	.LBE58:
 193               	.LBB62:
 194               	.LBB63:
 195               	.LBB64:
 196               	.LBB65:
 197               	.LM25:
 198 0066 42E0      		ldi r20,lo8(2)
 199               	.L12:
 200 0068 342F      		mov r19,r20
 201               	.LVL12:
 202               	/* #APP */
 203               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 204 006a 3A95      		1: dec r19
 205 006c 01F4      		brne 1b
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208               	.LBE65:
 209               	.LBE64:
 210               	.LM26:
 211 006e 2150      		subi r18,lo8(-(-1))
 212               	.LM27:
 213 0070 01F4      		brne .L12
 214               	.LBE63:
 215               	.LBE62:
 216               	.LBB66:
 217               	.LBB67:
 218               	.LM28:
 219 0072 8299      		sbic 48-32,2
 220 0074 00C0      		rjmp .L13
 221 0076 81E0      		ldi r24,lo8(1)
 222               	.LVL13:
 223 0078 0895      		ret
 224               	.LVL14:
 225               	.L13:
 226 007a 90E0      		ldi r25,lo8(0)
 227               	.LVL15:
 228 007c 9695      		lsr r25
 229 007e 8795      		ror r24
 230 0080 9695      		lsr r25
 231 0082 8795      		ror r24
 232               	.LVL16:
 233 0084 8170      		andi r24,lo8(1)
 234               	.LVL17:
 235               	.LVL18:
 236               	.LBE67:
 237               	.LBE66:
 238               	.LM29:
 239 0086 0895      		ret
 240               	.LFE8:
 242               	.global	ow_bit_io
 244               	ow_bit_io:
 245               	.LFB9:
 246               	.LM30:
 247               	.LVL19:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LM31:
 251 0088 9298      		cbi 50-32,2
 252 008a 8A9A      		sbi 49-32,2
 253               	.LBB68:
 254               	.LBB69:
 255               	.LBB70:
 256               	.LBB71:
 257               	.LM32:
 258 008c 92E0      		ldi r25,lo8(2)
 259 008e 292F      		mov r18,r25
 260               	.LVL20:
 261               	/* #APP */
 262               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 263 0090 2A95      		1: dec r18
 264 0092 01F4      		brne 1b
 265               	 ;  0 "" 2
 266               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 0094 9A95      		1: dec r25
 268 0096 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	.LVL21:
 271               	/* #NOAPP */
 272               	.LBE71:
 273               	.LBE70:
 274               	.LBE69:
 275               	.LBE68:
 276               	.LM33:
 277 0098 8823      		tst r24
 278 009a 01F0      		breq .L29
 279               	.L22:
 280               	.LM34:
 281 009c 8A98      		cbi 49-32,2
 282 009e 929A      		sbi 50-32,2
 283               	.L29:
 284 00a0 8EE0      		ldi r24,lo8(14)
 285               	.LVL22:
 286               	.LBB72:
 287               	.LBB73:
 288               	.LBB74:
 289               	.LBB75:
 290               	.LM35:
 291 00a2 22E0      		ldi r18,lo8(2)
 292               	.L26:
 293 00a4 922F      		mov r25,r18
 294               	.LVL23:
 295               	/* #APP */
 296               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 297 00a6 9A95      		1: dec r25
 298 00a8 01F4      		brne 1b
 299               	 ;  0 "" 2
 300               	/* #NOAPP */
 301               	.LBE75:
 302               	.LBE74:
 303               	.LM36:
 304 00aa 8150      		subi r24,lo8(-(-1))
 305               	.LM37:
 306 00ac 01F4      		brne .L26
 307               	.LBE73:
 308               	.LBE72:
 309               	.LBB76:
 310               	.LBB77:
 311               	.LM38:
 312 00ae 80B3      		in r24,48-32
 313               	.LVL24:
 314 00b0 2DE2      		ldi r18,lo8(45)
 315               	.LVL25:
 316               	.LBE77:
 317               	.LBE76:
 318               	.LBB78:
 319               	.LBB79:
 320               	.LBB80:
 321               	.LBB81:
 322               	.LM39:
 323 00b2 92E0      		ldi r25,lo8(2)
 324               	.LVL26:
 325               	.L24:
 326 00b4 392F      		mov r19,r25
 327               	.LVL27:
 328               	/* #APP */
 329               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 330 00b6 3A95      		1: dec r19
 331 00b8 01F4      		brne 1b
 332               	 ;  0 "" 2
 333               	/* #NOAPP */
 334               	.LBE81:
 335               	.LBE80:
 336               	.LM40:
 337 00ba 2150      		subi r18,lo8(-(-1))
 338               	.LM41:
 339 00bc 01F4      		brne .L24
 340               	.LBE79:
 341               	.LBE78:
 342               	.LM42:
 343 00be 8A98      		cbi 49-32,2
 344 00c0 929A      		sbi 50-32,2
 345 00c2 90E0      		ldi r25,lo8(0)
 346 00c4 9695      		lsr r25
 347 00c6 8795      		ror r24
 348 00c8 9695      		lsr r25
 349 00ca 8795      		ror r24
 350               	.LM43:
 351 00cc 8170      		andi r24,lo8(1)
 352               	/* epilogue start */
 353 00ce 0895      		ret
 354               	.LFE9:
 356               	.global	ow_byte_wr
 358               	ow_byte_wr:
 359               	.LFB10:
 360               	.LM44:
 361               	.LVL28:
 362 00d0 0F93      		push r16
 363 00d2 1F93      		push r17
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366 00d4 182F      		mov r17,r24
 367               	.LM45:
 368 00d6 08E0      		ldi r16,lo8(8)
 369               	.LVL29:
 370               	.L32:
 371               	.LM46:
 372 00d8 812F      		mov r24,r17
 373 00da 8170      		andi r24,lo8(1)
 374 00dc 00D0      		rcall ow_bit_io
 375               	.LM47:
 376 00de 1695      		lsr r17
 377               	.LM48:
 378 00e0 8111      		cpse r24,__zero_reg__
 379 00e2 1068      		ori r17,lo8(-128)
 380               	.L31:
 381               	.LM49:
 382 00e4 0150      		subi r16,lo8(-(-1))
 383 00e6 01F4      		brne .L32
 384               	.LM50:
 385 00e8 812F      		mov r24,r17
 386               	/* epilogue start */
 387 00ea 1F91      		pop r17
 388               	.LVL30:
 389 00ec 0F91      		pop r16
 390               	.LVL31:
 391 00ee 0895      		ret
 392               	.LFE10:
 394               	.global	ow_byte_rd
 396               	ow_byte_rd:
 397               	.LFB11:
 398               	.LM51:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM52:
 402 00f0 8FEF      		ldi r24,lo8(-1)
 403 00f2 00D0      		rcall ow_byte_wr
 404               	/* epilogue start */
 405               	.LM53:
 406 00f4 0895      		ret
 407               	.LFE11:
 409               	.global	ow_rom_search
 411               	ow_rom_search:
 412               	.LFB12:
 413               	.LM54:
 414               	.LVL32:
 415 00f6 DF92      		push r13
 416 00f8 EF92      		push r14
 417 00fa FF92      		push r15
 418 00fc 0F93      		push r16
 419 00fe 1F93      		push r17
 420 0100 CF93      		push r28
 421 0102 DF93      		push r29
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424 0104 E82E      		mov r14,r24
 425 0106 EB01      		movw r28,r22
 426               	.LM55:
 427 0108 00D0      		rcall ow_reset
 428               	.LVL33:
 429 010a 8823      		tst r24
 430 010c 01F4      		brne .L38
 431               	.LM56:
 432 010e 80EF      		ldi r24,lo8(-16)
 433 0110 00D0      		rcall ow_byte_wr
 434 0112 80E4      		ldi r24,lo8(64)
 435               	.LVL34:
 436 0114 FF24      		clr r15
 437               	.LVL35:
 438               	.L45:
 439 0116 182F      		mov r17,r24
 440               	.LM57:
 441 0118 68EF      		ldi r22,lo8(-8)
 442 011a D62E      		mov r13,r22
 443 011c D80E      		add r13,r24
 444               	.LVL36:
 445               	.L44:
 446               	.LM58:
 447 011e 81E0      		ldi r24,lo8(1)
 448 0120 00D0      		rcall ow_bit_io
 449 0122 082F      		mov r16,r24
 450               	.LM59:
 451 0124 81E0      		ldi r24,lo8(1)
 452 0126 00D0      		rcall ow_bit_io
 453 0128 8823      		tst r24
 454 012a 01F0      		breq .L39
 455               	.LM60:
 456 012c 0023      		tst r16
 457 012e 01F0      		breq .L40
 458 0130 5EEF      		ldi r21,lo8(-2)
 459 0132 F52E      		mov r15,r21
 460 0134 00C0      		rjmp .L41
 461               	.L39:
 462               	.LM61:
 463 0136 0023      		tst r16
 464 0138 01F4      		brne .L40
 465               	.LM62:
 466 013a 1E15      		cp r17,r14
 467 013c 00F0      		brlo .L42
 468 013e 8881      		ld r24,Y
 469 0140 80FF      		sbrs r24,0
 470 0142 00C0      		rjmp .L40
 471 0144 E116      		cp r14,r17
 472 0146 01F0      		breq .L40
 473               	.L42:
 474 0148 F12E      		mov r15,r17
 475 014a 01E0      		ldi r16,lo8(1)
 476               	.L40:
 477               	.LM63:
 478 014c 802F      		mov r24,r16
 479 014e 00D0      		rcall ow_bit_io
 480               	.LM64:
 481 0150 8881      		ld r24,Y
 482 0152 8695      		lsr r24
 483 0154 8883      		st Y,r24
 484               	.LM65:
 485 0156 0023      		tst r16
 486 0158 01F0      		breq .L43
 487 015a 8068      		ori r24,lo8(-128)
 488 015c 8883      		st Y,r24
 489               	.L43:
 490               	.LM66:
 491 015e 1150      		subi r17,lo8(-(-1))
 492               	.LM67:
 493 0160 1D15      		cp r17,r13
 494 0162 01F4      		brne .L44
 495               	.LM68:
 496 0164 1123      		tst r17
 497 0166 01F0      		breq .L41
 498               	.LM69:
 499 0168 2196      		adiw r28,1
 500 016a 812F      		mov r24,r17
 501 016c 00C0      		rjmp .L45
 502               	.LVL37:
 503               	.L38:
 504 016e FF24      		clr r15
 505 0170 FA94      		dec r15
 506               	.LVL38:
 507               	.L41:
 508               	.LM70:
 509 0172 8F2D      		mov r24,r15
 510               	/* epilogue start */
 511 0174 DF91      		pop r29
 512 0176 CF91      		pop r28
 513               	.LVL39:
 514 0178 1F91      		pop r17
 515               	.LVL40:
 516 017a 0F91      		pop r16
 517               	.LVL41:
 518 017c FF90      		pop r15
 519               	.LVL42:
 520 017e EF90      		pop r14
 521               	.LVL43:
 522 0180 DF90      		pop r13
 523 0182 0895      		ret
 524               	.LFE12:
 526               	.global	ow_command
 528               	ow_command:
 529               	.LFB13:
 530               	.LM71:
 531               	.LVL44:
 532 0184 0F93      		push r16
 533 0186 1F93      		push r17
 534 0188 CF93      		push r28
 535 018a DF93      		push r29
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538 018c 082F      		mov r16,r24
 539 018e EB01      		movw r28,r22
 540               	.LM72:
 541 0190 00D0      		rcall ow_reset
 542               	.LVL45:
 543               	.LM73:
 544 0192 2097      		sbiw r28,0
 545 0194 01F0      		breq .L49
 546               	.LM74:
 547 0196 85E5      		ldi r24,lo8(85)
 548 0198 00D0      		rcall ow_byte_wr
 549 019a 18E0      		ldi r17,lo8(8)
 550               	.LVL46:
 551               	.L50:
 552               	.LM75:
 553 019c 8991      		ld r24,Y+
 554 019e 00D0      		rcall ow_byte_wr
 555               	.LM76:
 556 01a0 1150      		subi r17,lo8(-(-1))
 557 01a2 01F4      		brne .L50
 558 01a4 00C0      		rjmp .L51
 559               	.LVL47:
 560               	.L49:
 561               	.LM77:
 562 01a6 8CEC      		ldi r24,lo8(-52)
 563 01a8 00D0      		rcall ow_byte_wr
 564               	.LVL48:
 565               	.L51:
 566               	.LM78:
 567 01aa 802F      		mov r24,r16
 568 01ac 00D0      		rcall ow_byte_wr
 569               	/* epilogue start */
 570               	.LM79:
 571 01ae DF91      		pop r29
 572 01b0 CF91      		pop r28
 573               	.LVL49:
 574 01b2 1F91      		pop r17
 575               	.LVL50:
 576 01b4 0F91      		pop r16
 577               	.LVL51:
 578 01b6 0895      		ret
 579               	.LFE13:
 661               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:2      *ABS*:0000003f __SREG__
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:5      *ABS*:00000034 __CCP__
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:18     .text:00000000 ow_delay_us
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:53     .text:00000012 ow_input_pin_state
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:73     .text:00000022 ow_reset
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:244    .text:00000088 ow_bit_io
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:358    .text:000000d0 ow_byte_wr
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:396    .text:000000f0 ow_byte_rd
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:411    .text:000000f6 ow_rom_search
C:\Users\Nishant\AppData\Local\Temp/ccxHWAoQ.s:528    .text:00000184 ow_command

NO UNDEFINED SYMBOLS
