   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
 144 007e FD1E      		adc r15,r29
 145               	.L4:
 146 0080 00D0      		rcall ow_byte_rd
 147 0082 F801      		movw r30,r16
 148 0084 8193      		st Z+,r24
 149 0086 8F01      		movw r16,r30
 150 0088 EE15      		cp r30,r14
 151 008a FF05      		cpc r31,r15
 152 008c 01F4      		brne .L4
 153               	.LM19:
 154 008e E980      		ldd r14,Y+1
 155 0090 6A81      		ldd r22,Y+2
 156 0092 6770      		andi r22,lo8(7)
 157 0094 6295      		swap r22
 158 0096 607F      		andi r22,lo8(-16)
 159 0098 70E0      		ldi r23,lo8(0)
 160 009a 80E0      		ldi r24,lo8(0)
 161 009c 90E0      		ldi r25,hi8(0)
 162 009e 00D0      		rcall __floatunsisf
 163 00a0 5B01      		movw r10,r22
 164 00a2 6C01      		movw r12,r24
 165 00a4 6E2D      		mov r22,r14
 166 00a6 6295      		swap r22
 167 00a8 6F70      		andi r22,lo8(15)
 168 00aa 70E0      		ldi r23,lo8(0)
 169 00ac 80E0      		ldi r24,lo8(0)
 170 00ae 90E0      		ldi r25,hi8(0)
 171 00b0 00D0      		rcall __floatunsisf
 172 00b2 9B01      		movw r18,r22
 173 00b4 AC01      		movw r20,r24
 174 00b6 C601      		movw r24,r12
 175 00b8 B501      		movw r22,r10
 176 00ba 00D0      		rcall __addsf3
 177 00bc 5B01      		movw r10,r22
 178 00be 6C01      		movw r12,r24
 179 00c0 FFE0      		ldi r31,lo8(15)
 180 00c2 EF22      		and r14,r31
 181 00c4 FF24      		clr r15
 182 00c6 00E0      		ldi r16,lo8(0)
 183 00c8 10E0      		ldi r17,hi8(0)
 184 00ca C801      		movw r24,r16
 185 00cc B701      		movw r22,r14
 186 00ce 00D0      		rcall __floatunsisf
 187 00d0 20E0      		ldi r18,lo8(0x3d800000)
 188 00d2 30E0      		ldi r19,hi8(0x3d800000)
 189 00d4 40E8      		ldi r20,hlo8(0x3d800000)
 190 00d6 5DE3      		ldi r21,hhi8(0x3d800000)
 191 00d8 00D0      		rcall __mulsf3
 192 00da 9B01      		movw r18,r22
 193 00dc AC01      		movw r20,r24
 194 00de C601      		movw r24,r12
 195 00e0 B501      		movw r22,r10
 196 00e2 00D0      		rcall __addsf3
 197               	/* epilogue start */
 198               	.LM20:
 199 00e4 2A96      		adiw r28,10
 200 00e6 0FB6      		in __tmp_reg__,__SREG__
 201 00e8 F894      		cli
 202 00ea DEBF      		out __SP_H__,r29
 203 00ec 0FBE      		out __SREG__,__tmp_reg__
 204 00ee CDBF      		out __SP_L__,r28
 205 00f0 CF91      		pop r28
 206 00f2 DF91      		pop r29
 207 00f4 1F91      		pop r17
 208 00f6 0F91      		pop r16
 209 00f8 FF90      		pop r15
 210 00fa EF90      		pop r14
 211 00fc DF90      		pop r13
 212 00fe CF90      		pop r12
 213 0100 BF90      		pop r11
 214 0102 AF90      		pop r10
 215 0104 0895      		ret
 216               	.LFE7:
 250               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ds18x20.c
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:2      *ABS*:0000003f __SREG__
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:5      *ABS*:00000034 __CCP__
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:18     .text:00000000 DS1820Init
C:\Users\Nishant\AppData\Local\Temp/ccpvOaz0.s:30     .text:00000002 DS1820Read

UNDEFINED SYMBOLS
ow_reset
ow_byte_wr
ow_byte_rd
__floatunsisf
__addsf3
__mulsf3
